"login","user_id","user_icon","identifications","species","wg"
"herpguy",8060,"https://static.inaturalist.org/attachments/users/icons/8060/medium.jpg?1475531455",1808,436,1
"ritt",16925,"",1046,136,1
"lucareptile",324885,"https://static.inaturalist.org/attachments/users/icons/324885/medium.jpg?1475535363",990,154,1
"sandboa",6690,"https://static.inaturalist.org/attachments/users/icons/6690/medium.jpg?1475530763",505,113,1
"danieleseglie",72232,"https://static.inaturalist.org/attachments/users/icons/72232/medium.jpg?1475549359",496,60,1
"leibele",112445,"https://static.inaturalist.org/attachments/users/icons/112445/medium.jpg?1475548331",485,19,0
"smpvolunteer-jcannon",313678,"https://static.inaturalist.org/attachments/users/icons/313678/medium.jpg?1493050686",472,19,0
"wild-about-texas",206492,"https://static.inaturalist.org/attachments/users/icons/206492/medium.jpg?1475537863",452,43,1
"amarzee",94627,"https://static.inaturalist.org/attachments/users/icons/94627/medium.jpg?1475549667",417,67,1
"coatzin",22707,"https://static.inaturalist.org/attachments/users/icons/22707/medium.jpg?1475539517",403,46,1
"jakob",5643,"https://static.inaturalist.org/attachments/users/icons/5643/medium.png?1475530151",397,103,1
"mako252",18812,"https://static.inaturalist.org/attachments/users/icons/18812/medium.jpg?1491249260",347,25,0
"billryerson",114123,"https://static.inaturalist.org/attachments/users/icons/114123/medium.jpg?1496752196",322,27,0
"loarie",477,"http://staticdev.inaturalist.org/attachments/users/icons/477/medium.jpg?1475527574",312,271,1
"jmaughn",2873,"https://static.inaturalist.org/attachments/users/icons/2873/medium.jpg?1475528622",295,58,1
"gtsalmon",43772,"https://static.inaturalist.org/attachments/users/icons/43772/medium.jpg?1480819435",271,49,1
"pagophila",393377,"https://static.inaturalist.org/attachments/users/icons/393377/medium.jpg?1489357267",255,84,1
"amplex4love",5504,"https://static.inaturalist.org/attachments/users/icons/5504/medium.jpg?1485709399",240,73,1
"oddfitz",115786,"https://static.inaturalist.org/attachments/users/icons/115786/medium.jpg?1504043696",236,21,0
"kchyn",81860,"",233,9,0
"swampy",109854,"https://static.inaturalist.org/attachments/users/icons/109854/medium.jpg?1502568743",225,13,0
"fieldnotes",42513,"https://static.inaturalist.org/attachments/users/icons/42513/medium.jpg?1475548996",204,50,1
"cliygh-and-mia",121021,"https://static.inaturalist.org/attachments/users/icons/121021/medium.jpg?1506785477",201,84,1
"d_kluza",13200,"https://static.inaturalist.org/attachments/users/icons/13200/medium.gif?1494813070",182,48,1
"reedmcclure",21609,"https://static.inaturalist.org/attachments/users/icons/21609/medium.jpg?1475539002",181,19,0
"norio_nomura",460572,"https://static.inaturalist.org/attachments/users/icons/460572/medium.jpg?1492818458",169,3,0
"umpquamatt",416993,"https://static.inaturalist.org/attachments/users/icons/416993/medium.jpg?1490505704",160,14,0
"jasonjdking",513112,"https://static.inaturalist.org/attachments/users/icons/513112/medium.jpg?1498483209",157,13,0
"kueda",1,"http://staticdev.inaturalist.org/attachments/users/icons/1/medium.jpg?1475527316",156,92,1
"bethd",13713,"https://static.inaturalist.org/attachments/users/icons/13713/medium.jpg?1475533942",156,20,0
"tiwane",28,"http://staticdev.inaturalist.org/attachments/users/icons/28/medium.jpg?1494561255",152,35,0
"naturenate",86100,"https://static.inaturalist.org/attachments/users/icons/86100/medium.jpg?1491323876",152,15,0
"pintail",280,"https://static.inaturalist.org/attachments/users/icons/280/medium.jpg?1492297107",149,24,0
"atrox77",248231,"https://static.inaturalist.org/attachments/users/icons/248231/medium.jpg?1508860758",149,28,0
"sullivanribbit",18222,"https://static.inaturalist.org/attachments/users/icons/18222/medium.jpeg?1475537192",145,195,1
"rogerbirkhead",512125,"https://static.inaturalist.org/attachments/users/icons/512125/medium.jpg?1500064867",138,36,0
"jhvaldez",23647,"https://static.inaturalist.org/attachments/users/icons/23647/medium.jpg?1475539949",130,19,0
"biohexx1",81261,"https://static.inaturalist.org/attachments/users/icons/81261/medium.png?1475545921",128,12,0
"calebcam",560165,"https://static.inaturalist.org/attachments/users/icons/560165/medium.jpg?1506656035",128,46,1
"fishwhite",423766,"",124,6,0
"lisa_bennett",59227,"https://static.inaturalist.org/attachments/users/icons/59227/medium.jpg?1475588596",123,67,1
"macmarzo",115026,"https://static.inaturalist.org/attachments/users/icons/115026/medium.jpg?1475549097",123,21,0
"sambiology",22589,"https://static.inaturalist.org/attachments/users/icons/22589/medium.jpg?1475539439",122,33,0
"karoltabarellidefatis",92931,"https://static.inaturalist.org/attachments/users/icons/92931/medium.jpg?1475549280",121,16,0
"waynehildebrand",240700,"https://static.inaturalist.org/attachments/users/icons/240700/medium.jpg?1475531298",120,23,0
"petekleinhenz",365249,"https://static.inaturalist.org/attachments/users/icons/365249/medium.jpg?1480362953",115,66,1
"cullen",2281,"https://static.inaturalist.org/attachments/users/icons/2281/medium.jpeg?1475528419",113,65,1
"timcole",18365,"https://static.inaturalist.org/attachments/users/icons/18365/medium.jpg?1475537263",112,34,0
"mikepatterson",15366,"https://static.inaturalist.org/attachments/users/icons/15366/medium.jpg?1475535529",109,21,0
"cdegroof",80445,"https://static.inaturalist.org/attachments/users/icons/80445/medium.jpg?1475545594",108,18,0
"reuvenm",42004,"https://static.inaturalist.org/attachments/users/icons/42004/medium.jpg?1511555921",107,35,0
"dominic",38280,"https://static.inaturalist.org/attachments/users/icons/38280/medium.jpg?1475547411",106,53,0
"adammyates",373563,"https://static.inaturalist.org/attachments/users/icons/373563/medium.jpg?1479893628",104,23,0
"kha",257324,"https://static.inaturalist.org/attachments/users/icons/257324/medium.jpg?1476660459",103,10,0
"ivanresendizcruz",217813,"https://static.inaturalist.org/attachments/users/icons/217813/medium.jpg?1490744231",102,20,0
"salamandersquad",173577,"https://static.inaturalist.org/attachments/users/icons/173577/medium.jpg?1475543228",101,65,0
"apatten",16988,"https://static.inaturalist.org/attachments/users/icons/16988/medium.jpg?1475536344",99,49,0
"krosenthal",192858,"https://static.inaturalist.org/attachments/users/icons/192858/medium.jpg?1475539983",99,21,0
"redpandakitty",302207,"https://static.inaturalist.org/attachments/users/icons/302207/medium.jpeg?1494805407",98,20,0
"mmulqueen",384718,"https://static.inaturalist.org/attachments/users/icons/384718/medium.jpg?1494637779",97,32,0
"lukeberg",499808,"",96,45,0
"gregpauly",17630,"https://static.inaturalist.org/attachments/users/icons/17630/medium.jpg?1475536636",94,22,0
"aguilita",115129,"https://static.inaturalist.org/attachments/users/icons/115129/medium.jpg?1475549115",94,15,0
"luis_diaz-gamboa",28799,"https://static.inaturalist.org/attachments/users/icons/28799/medium.jpg?1485496630",93,18,0
"katharinab",330945,"https://static.inaturalist.org/attachments/users/icons/330945/medium.jpg?1478456750",93,9,0
"alexanderr",129251,"https://static.inaturalist.org/attachments/users/icons/129251/medium.jpg?1509981026",92,42,0
"smuele",112287,"https://static.inaturalist.org/attachments/users/icons/112287/medium.jpg?1475548290",91,22,0
"hfabian",3342,"https://static.inaturalist.org/attachments/users/icons/3342/medium.jpg?1475528806",90,47,0
"berkshirenaturalist",53860,"https://static.inaturalist.org/attachments/users/icons/53860/medium.jpeg?1501943588",89,31,0
"robberfly",13979,"https://static.inaturalist.org/attachments/users/icons/13979/medium.jpg?1494699553",88,48,0
"jaydraines",90997,"https://static.inaturalist.org/attachments/users/icons/90997/medium.jpeg?1490933270",88,30,0
"christine123",103695,"https://static.inaturalist.org/attachments/users/icons/103695/medium.jpg?1475545795",87,13,0
"larry522",12045,"https://static.inaturalist.org/attachments/users/icons/12045/medium.jpg?1475533238",86,23,0
"solifugae",510090,"",85,28,0
"jeffmci9",435598,"https://static.inaturalist.org/attachments/users/icons/435598/medium.jpg?1491017960",84,17,0
"horacio_barcenas",87960,"https://static.inaturalist.org/attachments/users/icons/87960/medium.png?1489940796",83,28,0
"jgarwood",329176,"https://static.inaturalist.org/attachments/users/icons/329176/medium.jpg?1511285288",83,21,0
"john8",11060,"https://static.inaturalist.org/attachments/users/icons/11060/medium.jpg?1475532900",82,92,0
"greghall",530786,"https://static.inaturalist.org/attachments/users/icons/530786/medium.jpeg?1511644008",80,13,0
"tonyg",1639,"https://static.inaturalist.org/attachments/users/icons/1639/medium.jpg?1502594180",79,78,0
"reallifeecology",15723,"https://static.inaturalist.org/attachments/users/icons/15723/medium.jpg?1475535710",79,37,0
"friel",3511,"https://static.inaturalist.org/attachments/users/icons/3511/medium.jpg?1475528889",78,31,0
"jeremy",34804,"",78,42,0
"saras",114178,"https://static.inaturalist.org/attachments/users/icons/114178/medium.jpg?1475548779",77,2,0
"erikamitchell",12158,"https://static.inaturalist.org/attachments/users/icons/12158/medium.jpeg?1475533280",76,14,0
"ck2az",264009,"https://static.inaturalist.org/attachments/users/icons/264009/medium.jpg?1501893266",76,8,0
"the_salamander_man",18074,"https://static.inaturalist.org/attachments/users/icons/18074/medium.jpg?1475537135",75,38,0
"gshugart",145232,"",75,8,0
"euproserpinus",21370,"https://static.inaturalist.org/attachments/users/icons/21370/medium.jpg?1475538868",73,12,0
"samfellows566",37282,"https://static.inaturalist.org/attachments/users/icons/37282/medium.jpg?1488384555",73,21,0
"eknuth",199809,"",73,43,0
"diogoprov",1169,"https://static.inaturalist.org/attachments/users/icons/1169/medium.jpg?1475527817",72,26,0
"jeremyhussell",367383,"https://static.inaturalist.org/attachments/users/icons/367383/medium.jpg?1503713725",72,11,0
"toby",2098,"https://static.inaturalist.org/attachments/users/icons/2098/medium.jpg?1475528331",71,95,0
"iuvel",480475,"https://static.inaturalist.org/attachments/users/icons/480475/medium.jpeg?1494601219",71,26,0
"star3",370785,"",69,16,0
"tortuga_rapido",10162,"https://static.inaturalist.org/attachments/users/icons/10162/medium.jpg?1475532444",68,35,0
"schoenitz",340786,"https://static.inaturalist.org/attachments/users/icons/340786/medium.jpg?1481050563",68,19,0
"ophisaurus1",401931,"https://static.inaturalist.org/attachments/users/icons/401931/medium.jpg?1487110078",68,24,0
"damontighe",3494,"https://static.inaturalist.org/attachments/users/icons/3494/medium.jpg?1475528878",66,28,0
"magazhu",46555,"https://static.inaturalist.org/attachments/users/icons/46555/medium.jpg?1475588516",66,15,0
"k_mccormack",126079,"",65,11,0
"apbbani",151218,"https://static.inaturalist.org/attachments/users/icons/151218/medium.jpg?1510542202",65,15,0
"ericwilliams",275627,"https://static.inaturalist.org/attachments/users/icons/275627/medium.jpeg?1502281701",65,16,0
"sarahwenner",201119,"https://static.inaturalist.org/attachments/users/icons/201119/medium.jpg?1475537182",64,5,0
"dendzo",307268,"https://static.inaturalist.org/attachments/users/icons/307268/medium.jpg?1489781446",64,15,0
"diegophidio",7811,"https://static.inaturalist.org/attachments/users/icons/7811/medium.jpeg?1475531343",63,20,0
"hydaticus",18780,"https://static.inaturalist.org/attachments/users/icons/18780/medium.jpg?1475537522",63,94,0
"accordiongordon",258200,"https://static.inaturalist.org/attachments/users/icons/258200/medium.jpg?1475535653",63,11,0
"humanbyweight",466325,"https://static.inaturalist.org/attachments/users/icons/466325/medium.png?1493441038",63,15,0
"upupa-epops",472970,"https://static.inaturalist.org/attachments/users/icons/472970/medium.jpg?1500923902",63,10,0
"lfelliott",206,"https://static.inaturalist.org/attachments/users/icons/206/medium.jpg?1502090676",62,26,0
"martingrimm",32124,"https://static.inaturalist.org/attachments/users/icons/32124/medium.jpg?1475545052",62,30,0
"wkcheng71",37171,"https://static.inaturalist.org/attachments/users/icons/37171/medium.jpg?1475547098",62,18,0
"ganjarcahyadi",422024,"https://static.inaturalist.org/attachments/users/icons/422024/medium.jpg?1505696848",62,30,0
"ajaco005",432270,"",62,19,0
"joshl",470229,"https://static.inaturalist.org/attachments/users/icons/470229/medium.jpg?1499607512",62,13,0
"dtoth",38482,"",61,15,0
"rmorgan",271207,"https://static.inaturalist.org/attachments/users/icons/271207/medium.jpg?1491356233",61,3,0
"leannewallisbiologist",109098,"https://static.inaturalist.org/attachments/users/icons/109098/medium.jpg?1475547611",60,19,0
"jesusloc",169783,"https://static.inaturalist.org/attachments/users/icons/169783/medium.jpg?1508597208",60,25,0
"reiner",222137,"https://static.inaturalist.org/attachments/users/icons/222137/medium.jpg?1499517650",60,15,0
"mantellaman90",337058,"https://static.inaturalist.org/attachments/users/icons/337058/medium.jpeg?1500755976",60,33,0
"flight69",3098,"https://static.inaturalist.org/attachments/users/icons/3098/medium.jpg?1475528705",59,13,0
"johnwilliams",14327,"https://static.inaturalist.org/attachments/users/icons/14327/medium.jpg?1475534185",59,60,0
"cypseloides",6097,"https://static.inaturalist.org/attachments/users/icons/6097/medium.jpg?1475530497",58,42,0
"zaccota",12036,"https://static.inaturalist.org/attachments/users/icons/12036/medium.jpg?1475533232",58,15,0
"txherpbird",13104,"https://static.inaturalist.org/attachments/users/icons/13104/medium.jpg?1475533719",58,10,0
"chinquapin",300377,"https://static.inaturalist.org/attachments/users/icons/300377/medium.jpg?1475527786",58,31,0
"kevinemetcalf",286459,"https://static.inaturalist.org/attachments/users/icons/286459/medium.jpg?1499541834",57,45,0
"rolandlawl",513801,"https://static.inaturalist.org/attachments/users/icons/513801/medium.jpg?1498428095",57,10,0
"camilojotage",86081,"https://static.inaturalist.org/attachments/users/icons/86081/medium.jpg?1506082173",56,20,0
"jbroadhead3",228699,"https://static.inaturalist.org/attachments/users/icons/228699/medium.jpg?1503861329",56,39,0
"markscherz",3317,"https://static.inaturalist.org/attachments/users/icons/3317/medium.jpg?1475528796",55,29,0
"coreyjlange",55236,"https://static.inaturalist.org/attachments/users/icons/55236/medium.jpg?1475588857",55,35,0
"agkistrodon",424114,"https://static.inaturalist.org/attachments/users/icons/424114/medium.jpg?1489527159",54,14,0
"muir",1000,"https://static.inaturalist.org/attachments/users/icons/1000/medium.jpg?1475527774",53,46,0
"anudibranchmom",26610,"https://static.inaturalist.org/attachments/users/icons/26610/medium.jpg?1475541139",53,25,0
"alex_bairstow",317669,"https://static.inaturalist.org/attachments/users/icons/317669/medium.jpg?1504400797",53,17,0
"bosundawg",263834,"https://static.inaturalist.org/attachments/users/icons/263834/medium.jpg?1510451132",52,19,0
"mcaitlin",454181,"https://static.inaturalist.org/attachments/users/icons/454181/medium.jpg?1492369470",51,16,0
"pedroivosimoes",1960,"https://static.inaturalist.org/attachments/users/icons/1960/medium.jpg?1475528272",50,79,0
"rcurtis",4860,"https://static.inaturalist.org/attachments/users/icons/4860/medium.jpeg?1475529777",50,30,0
"juancruzado",5772,"https://static.inaturalist.org/attachments/users/icons/5772/medium.jpg?1475530220",50,60,0
"ritirene",100704,"https://static.inaturalist.org/attachments/users/icons/100704/medium.jpg?1504051009",50,9,0
"ivanmazzon",105223,"https://static.inaturalist.org/attachments/users/icons/105223/medium.jpg?1494096311",50,9,0
"npk",143883,"https://static.inaturalist.org/attachments/users/icons/143883/medium.jpg?1505437314",50,10,0
"jwm57",43084,"https://static.inaturalist.org/attachments/users/icons/43084/medium.jpg?1491865338",49,14,0
"wyattherp",108876,"https://static.inaturalist.org/attachments/users/icons/108876/medium.jpg?1494044500",49,13,0
"arborsphere",110496,"https://static.inaturalist.org/attachments/users/icons/110496/medium.jpg?1475547923",48,15,0
"thomasabenson",513187,"",48,20,0
"henicorhina",19563,"https://static.inaturalist.org/attachments/users/icons/19563/medium.jpg?1482809374",47,28,0
"andrewbrinker",24857,"https://static.inaturalist.org/attachments/users/icons/24857/medium.jpg?1491516202",47,18,0
"cris-tzabcan",46681,"https://static.inaturalist.org/attachments/users/icons/46681/medium.jpg?1496076608",47,25,0
"hawnzd",51931,"https://static.inaturalist.org/attachments/users/icons/51931/medium.jpg?1495751150",47,14,0
"alflinn329",353582,"https://static.inaturalist.org/attachments/users/icons/353582/medium.jpg?1502855381",47,8,0
"eligarciapadilla",3656,"https://static.inaturalist.org/attachments/users/icons/3656/medium.jpg?1491240077",46,61,0
"giacomo3",271647,"https://static.inaturalist.org/attachments/users/icons/271647/medium.jpg?1484686355",46,9,0
"koinpro",284003,"https://static.inaturalist.org/attachments/users/icons/284003/medium.jpg?1475530597",46,9,0
"garrett_lawson",417581,"https://static.inaturalist.org/attachments/users/icons/417581/medium.jpg?1492813240",46,23,0
"aredoubles",11015,"https://static.inaturalist.org/attachments/users/icons/11015/medium.jpg?1475532875",45,36,0
"aztekium",16744,"https://static.inaturalist.org/attachments/users/icons/16744/medium.jpeg?1475536220",45,9,0
"richardwasson",64372,"https://static.inaturalist.org/attachments/users/icons/64372/medium.jpg?1475590155",45,14,0
"petechar1",153346,"https://static.inaturalist.org/attachments/users/icons/153346/medium.jpg?1488043384",45,14,0
"kate45",287240,"https://static.inaturalist.org/attachments/users/icons/287240/medium.jpg?1492116663",45,7,0
"thomasbarbin",302785,"https://static.inaturalist.org/attachments/users/icons/302785/medium.jpg?1497150165",45,14,0
"apeterlongo",447090,"https://static.inaturalist.org/attachments/users/icons/447090/medium.jpg?1498943184",45,6,0
"peterhma",453284,"https://static.inaturalist.org/attachments/users/icons/453284/medium.jpg?1494696447",45,15,0
"dpom",16101,"https://static.inaturalist.org/attachments/users/icons/16101/medium.jpg?1483058050",44,23,0
"treichard",17932,"https://static.inaturalist.org/attachments/users/icons/17932/medium.jpg?1496372379",43,14,0
"supertiger",64286,"https://static.inaturalist.org/attachments/users/icons/64286/medium.jpg?1485734052",43,16,0
"nelruzam",88577,"https://static.inaturalist.org/attachments/users/icons/88577/medium.jpg?1500408226",43,15,0
"kathawk",300278,"https://static.inaturalist.org/attachments/users/icons/300278/medium.jpg?1475527763",43,15,0
"mcaple",558416,"https://static.inaturalist.org/attachments/users/icons/558416/medium.jpg?1501777498",43,11,0
"jansonjones",4045,"https://static.inaturalist.org/attachments/users/icons/4045/medium.jpg?1475529283",42,21,0
"finatic",10285,"https://static.inaturalist.org/attachments/users/icons/10285/medium.jpg?1475532519",42,34,0
"royaltyler",18446,"https://static.inaturalist.org/attachments/users/icons/18446/medium.jpeg?1475537313",42,29,0
"tnewman",48418,"",42,8,0
"l0000_hz_legend",121203,"https://static.inaturalist.org/attachments/users/icons/121203/medium.jpg?1506754724",42,28,0
"carlacorazza",180866,"https://static.inaturalist.org/attachments/users/icons/180866/medium.jpg?1475537714",42,8,0
"psweet",216168,"https://static.inaturalist.org/attachments/users/icons/216168/medium.jpg?1478731222",42,18,0
"dcarrie",380122,"",42,26,0
"bobby23",516268,"https://static.inaturalist.org/attachments/users/icons/516268/medium.jpg?1507668047",42,15,0
"susanelliott",12610,"https://static.inaturalist.org/attachments/users/icons/12610/medium.jpg?1475533475",41,16,0
"serpophaga",173183,"https://static.inaturalist.org/attachments/users/icons/173183/medium.png?1485118102",41,20,0
"asherah29",187272,"https://static.inaturalist.org/attachments/users/icons/187272/medium.jpg?1475539291",41,12,0
"dan_macneal",472396,"https://static.inaturalist.org/attachments/users/icons/472396/medium.png?1495900692",41,11,0
"biosam",642,"https://static.inaturalist.org/attachments/users/icons/642/medium.jpg?1475527643",40,57,0
"bethpratt1",8172,"https://static.inaturalist.org/attachments/users/icons/8172/medium.jpg?1481505449",40,7,0
"romeyswanson",13156,"https://static.inaturalist.org/attachments/users/icons/13156/medium.jpg?1475533746",40,36,0
"thedrw",356154,"https://static.inaturalist.org/attachments/users/icons/356154/medium.jpeg?1477437753",40,25,0
"shanlouise",462480,"https://static.inaturalist.org/attachments/users/icons/462480/medium.jpeg?1492996148",40,6,0
"michiko",8917,"https://static.inaturalist.org/attachments/users/icons/8917/medium.jpg?1496085889",39,37,0
"kucycads",9531,"https://static.inaturalist.org/attachments/users/icons/9531/medium.jpg?1475532140",38,127,0
"brentano",25863,"https://static.inaturalist.org/attachments/users/icons/25863/medium.jpg?1475540830",38,7,0
"jblinde",63310,"https://static.inaturalist.org/attachments/users/icons/63310/medium.jpg?1475590314",38,5,0
"kbullock",171860,"https://static.inaturalist.org/attachments/users/icons/171860/medium.jpg?1508189220",38,13,0
"ekmoody",382741,"https://static.inaturalist.org/attachments/users/icons/382741/medium.jpg?1482363294",38,21,0
"dneuharth",16488,"https://static.inaturalist.org/attachments/users/icons/16488/medium.jpg?1494215318",37,51,0
"vuillermoz",108648,"https://static.inaturalist.org/attachments/users/icons/108648/medium.jpg?1500565482",37,2,0
"eyswanson",218258,"https://static.inaturalist.org/attachments/users/icons/218258/medium.jpg?1475540212",37,31,0
"desversen",227941,"https://static.inaturalist.org/attachments/users/icons/227941/medium.jpg?1491553677",37,11,0
"killercandy15",413146,"",37,13,0
"aswadandriyanto",424569,"https://static.inaturalist.org/attachments/users/icons/424569/medium.jpg?1489727405",37,14,0
"bouteloua",8882,"https://static.inaturalist.org/attachments/users/icons/8882/medium.jpg?1481137726",36,14,0
"metsa",28037,"https://static.inaturalist.org/attachments/users/icons/28037/medium.jpg?1475541956",36,20,0
"mrfish33",35478,"https://static.inaturalist.org/attachments/users/icons/35478/medium.png?1475546347",36,10,0
"markuslilje",140956,"https://static.inaturalist.org/attachments/users/icons/140956/medium.jpeg?1475546401",36,30,0
"jpleonar",172165,"https://static.inaturalist.org/attachments/users/icons/172165/medium.jpg?1488494131",36,15,0
"djm",220315,"https://static.inaturalist.org/attachments/users/icons/220315/medium.jpg?1475540578",36,18,0
"ellendale",310151,"https://static.inaturalist.org/attachments/users/icons/310151/medium.jpg?1505177465",36,28,0
"micrathene",322026,"https://static.inaturalist.org/attachments/users/icons/322026/medium.jpg?1475534086",36,18,0
"jordygroffen",332888,"",36,13,0
"mkosiewski",360028,"",36,38,0
"henningl",559151,"https://static.inaturalist.org/attachments/users/icons/559151/medium.jpg?1504893058",36,20,0
"bushboy",662724,"https://static.inaturalist.org/attachments/users/icons/662724/medium.jpg?1507564873",36,13,0
"leptonia",5179,"https://static.inaturalist.org/attachments/users/icons/5179/medium.jpg?1492195206",35,19,0
"troyhibbitts",34495,"",35,37,0
"treeder86",41491,"https://static.inaturalist.org/attachments/users/icons/41491/medium.jpg?1475548563",35,64,0
"germanoferrando",113729,"https://static.inaturalist.org/attachments/users/icons/113729/medium.jpg?1475548635",35,9,0
"naprauss",413441,"https://static.inaturalist.org/attachments/users/icons/413441/medium.jpg?1488161988",35,16,0
"vireo",417534,"",35,4,0
"donaldasutherland",437461,"https://static.inaturalist.org/attachments/users/icons/437461/medium.jpg?1490904680",35,12,0
"catchang",179103,"https://static.inaturalist.org/attachments/users/icons/179103/medium.jpg?1475544619",34,8,0
"nicholus",200477,"https://static.inaturalist.org/attachments/users/icons/200477/medium.jpg?1485835561",34,33,0
"cmcheatle",409010,"https://static.inaturalist.org/attachments/users/icons/409010/medium.jpeg?1487442398",34,10,0
"snakeinmypocket",14811,"https://static.inaturalist.org/attachments/users/icons/14811/medium.jpg?1500248931",33,23,0
"jacobogre",138422,"https://static.inaturalist.org/attachments/users/icons/138422/medium.jpg?1475545794",33,31,0
"wjneely",172852,"https://static.inaturalist.org/attachments/users/icons/172852/medium.jpg?1497908280",33,39,0
"joshuadoby",226045,"https://static.inaturalist.org/attachments/users/icons/226045/medium.jpg?1502518066",33,23,0
"malisaspring",242224,"https://static.inaturalist.org/attachments/users/icons/242224/medium.jpg?1506022465",33,14,0
"edgarallenhoopoe",369892,"",33,13,0
"sweiser",400429,"https://static.inaturalist.org/attachments/users/icons/400429/medium.jpg?1486535445",33,13,0
"august_farrow",460961,"https://static.inaturalist.org/attachments/users/icons/460961/medium.jpg?1494699959",33,4,0
"cedric_lee",12809,"https://static.inaturalist.org/attachments/users/icons/12809/medium.jpg?1483556112",32,14,0
"jaykeller",27743,"https://static.inaturalist.org/attachments/users/icons/27743/medium.jpg?1498531889",32,30,0
"dc_stokes",73478,"https://static.inaturalist.org/attachments/users/icons/73478/medium.jpg?1494295753",32,13,0
"paolilli",237267,"https://static.inaturalist.org/attachments/users/icons/237267/medium.jpg?1475544741",32,9,0
"billygdvm",286152,"https://static.inaturalist.org/attachments/users/icons/286152/medium.jpeg?1475531456",32,38,0
"richardmonteverdense",386641,"https://static.inaturalist.org/attachments/users/icons/386641/medium.jpg?1489792315",32,12,0
"ryancooke",469469,"https://static.inaturalist.org/attachments/users/icons/469469/medium.jpg?1497408727",32,5,0
"weathergaltx",9699,"https://static.inaturalist.org/attachments/users/icons/9699/medium.jpg?1475532220",31,7,0
"nicolascatassi",84694,"https://static.inaturalist.org/attachments/users/icons/84694/medium.jpg?1475546866",31,14,0
"tjsonger16",124824,"",31,17,0
"mfbenard",127104,"https://static.inaturalist.org/attachments/users/icons/127104/medium.jpg?1475542565",31,11,0
"datilson",198154,"https://static.inaturalist.org/attachments/users/icons/198154/medium.jpg?1496589743",31,26,0
