"login","user_id","user_icon","identifications","species","wg","wg"
"maractwin",10787,"https://static.inaturalist.org/attachments/users/icons/10787/medium.jpg?1479735613",2699,1540,1,1
"sascha_schulz",353565,"https://static.inaturalist.org/attachments/users/icons/353565/medium.jpg?1477112796",1465,687,1,1
"richardling",357375,"https://static.inaturalist.org/attachments/users/icons/357375/medium.jpg?1484462740",1275,342,1,1
"pmk00001",204678,"https://static.inaturalist.org/attachments/users/icons/204678/medium.jpg?1491596497",1247,313,1,1
"ralfmagee",376665,"https://static.inaturalist.org/attachments/users/icons/376665/medium.jpg?1480922620",1222,793,1,1
"lovelyclemmy",38700,"https://static.inaturalist.org/attachments/users/icons/38700/medium.jpg?1475547573",1051,700,1,1
"davidr",3403,"https://static.inaturalist.org/attachments/users/icons/3403/medium.jpg?1475528831",967,738,1,1
"ianbanks",357476,"https://static.inaturalist.org/attachments/users/icons/357476/medium.jpg?1511380393",937,158,1,1
"johnturnbull",24009,"https://static.inaturalist.org/attachments/users/icons/24009/medium.jpg?1480743296",880,324,1,1
"quiggifur",505122,"https://static.inaturalist.org/attachments/users/icons/505122/medium.jpg?1497051977",612,75,0,1
"eschlogl",356301,"https://static.inaturalist.org/attachments/users/icons/356301/medium.jpg?1478305414",541,513,1,0
"fiftygrit",358705,"https://static.inaturalist.org/attachments/users/icons/358705/medium.jpg?1477543194",533,216,1,0
"fishesoftexas",10601,"https://static.inaturalist.org/attachments/users/icons/10601/medium.png?1475532714",512,127,1,1
"anthonygill",349174,"https://static.inaturalist.org/attachments/users/icons/349174/medium.jpg?1477973762",510,316,1,0
"fdouglasmartin",10738,"https://static.inaturalist.org/attachments/users/icons/10738/medium.jpg?1475532755",444,214,1,1
"markmcg",318428,"https://static.inaturalist.org/attachments/users/icons/318428/medium.jpg?1478299258",407,369,1,0
"nakarb",677594,"https://static.inaturalist.org/attachments/users/icons/677594/medium.png?1508533090",397,193,1,1
"alex_bairstow",317669,"https://static.inaturalist.org/attachments/users/icons/317669/medium.jpg?1504400797",394,104,1,0
"tortuga_rapido",10162,"https://static.inaturalist.org/attachments/users/icons/10162/medium.jpg?1475532444",361,81,0,0
"neild",257303,"https://static.inaturalist.org/attachments/users/icons/257303/medium.png?1482787697",346,172,1,0
"clinton",56848,"https://static.inaturalist.org/attachments/users/icons/56848/medium.jpg?1475589416",342,216,1,0
"christian77amador",87570,"https://static.inaturalist.org/attachments/users/icons/87570/medium.png?1475547853",342,118,1,0
"henrick",418825,"https://static.inaturalist.org/attachments/users/icons/418825/medium.jpg?1499171247",305,125,1,0
"nyoni-pete",108966,"https://static.inaturalist.org/attachments/users/icons/108966/medium.jpg?1483508590",296,166,1,0
"ken_flan",35706,"https://static.inaturalist.org/attachments/users/icons/35706/medium.jpeg?1476512903",266,31,0,0
"gina_mascord",534726,"https://static.inaturalist.org/attachments/users/icons/534726/medium.jpg?1500345984",266,102,1,0
"andrewtrevor-jones",125670,"https://static.inaturalist.org/attachments/users/icons/125670/medium.jpg?1485287506",265,43,0,0
"bradleyfishes",641347,"https://static.inaturalist.org/attachments/users/icons/641347/medium.jpg?1506221846",245,95,1,0
"mako252",18812,"https://static.inaturalist.org/attachments/users/icons/18812/medium.jpg?1491249260",226,142,1,0
"jeffmci9",435598,"https://static.inaturalist.org/attachments/users/icons/435598/medium.jpg?1491017960",211,42,0,0
"harryrosenthal",352056,"https://static.inaturalist.org/attachments/users/icons/352056/medium.jpg?1477346972",197,139,1,0
"nicklambert",661392,"https://static.inaturalist.org/attachments/users/icons/661392/medium.jpg?1510989569",194,63,0,0
"hix",372485,"https://static.inaturalist.org/attachments/users/icons/372485/medium.jpg?1479911434",174,250,1,1
"blakesito",67003,"https://static.inaturalist.org/attachments/users/icons/67003/medium.jpg?1512189572",173,45,0,0
"loarie",477,"https://static.inaturalist.org/attachments/users/icons/477/medium.jpg?1475527574",168,219,1,0
"scottgibson",592299,"https://static.inaturalist.org/attachments/users/icons/592299/medium.jpg?1504120758",161,66,0,0
"shoalbandit",122665,"https://static.inaturalist.org/attachments/users/icons/122665/medium.jpg?1508182670",157,14,0,0
"jujurenoult",175009,"https://static.inaturalist.org/attachments/users/icons/175009/medium.jpg?1475543600",155,223,1,1
"johnsear",357545,"https://static.inaturalist.org/attachments/users/icons/357545/medium.jpg?1484473364",152,347,1,0
"nv_multispeciesfishing",535133,"https://static.inaturalist.org/attachments/users/icons/535133/medium.jpeg?1500491798",143,36,0,0
"amyers",525363,"https://static.inaturalist.org/attachments/users/icons/525363/medium.jpg?1507298529",141,45,0,0
"anudibranchmom",26610,"https://static.inaturalist.org/attachments/users/icons/26610/medium.jpg?1475541139",132,144,1,1
"rmcminds",285603,"https://static.inaturalist.org/attachments/users/icons/285603/medium.jpg?1475531256",131,81,0,0
"spela",513171,"https://static.inaturalist.org/attachments/users/icons/513171/medium.jpg?1497975316",128,42,0,1
"insequentways",653415,"https://static.inaturalist.org/attachments/users/icons/653415/medium.jpg?1506913211",125,104,1,0
"noaboa",277896,"https://static.inaturalist.org/attachments/users/icons/277896/medium.jpeg?1510606835",116,103,1,0
"ekmoody",382741,"https://static.inaturalist.org/attachments/users/icons/382741/medium.jpg?1482363294",116,72,0,0
"stonius",382473,"https://static.inaturalist.org/attachments/users/icons/382473/medium.jpg?1484892981",115,60,0,0
"debaston",478579,"",114,77,0,0
"lisa_bennett",59227,"https://static.inaturalist.org/attachments/users/icons/59227/medium.jpg?1475588596",112,120,1,0
"tobler",29712,"https://static.inaturalist.org/attachments/users/icons/29712/medium.png?1475543053",111,199,0,0
"tantsusoo",17069,"https://static.inaturalist.org/attachments/users/icons/17069/medium.jpeg?1475536383",108,98,0,0
"bkorol",533871,"https://static.inaturalist.org/attachments/users/icons/533871/medium.jpg?1500340689",106,79,0,0
"tamsynmann",613941,"https://static.inaturalist.org/attachments/users/icons/613941/medium.jpg?1504435496",102,79,0,0
"leecain",25763,"https://static.inaturalist.org/attachments/users/icons/25763/medium.jpg?1489861788",100,32,0,0
"robvanepps",19858,"https://static.inaturalist.org/attachments/users/icons/19858/medium.jpg?1475538108",96,90,0,0
"thibaudaronson",645653,"https://static.inaturalist.org/attachments/users/icons/645653/medium.jpg?1512986703",94,72,0,0
"georgia_poyner",377193,"https://static.inaturalist.org/attachments/users/icons/377193/medium.jpg?1491977076",93,58,0,0
"oryzias",30342,"https://static.inaturalist.org/attachments/users/icons/30342/medium.jpg?1475543381",87,107,0,1
"mscott",737296,"",87,79,0,0
"mmulqueen",384718,"https://static.inaturalist.org/attachments/users/icons/384718/medium.jpg?1494637779",85,55,0,0
"aaronramon",62176,"https://static.inaturalist.org/attachments/users/icons/62176/medium.jpg?1475589929",84,41,0,0
"leptonia",5179,"https://static.inaturalist.org/attachments/users/icons/5179/medium.jpg?1492195206",83,68,0,0
"sea-kangaroo",2991,"https://static.inaturalist.org/attachments/users/icons/2991/medium.jpg?1475528667",81,416,0,0
"mjcasarez",11481,"https://static.inaturalist.org/attachments/users/icons/11481/medium.jpg?1488302961",80,80,0,0
"calopteryx",30601,"https://static.inaturalist.org/attachments/users/icons/30601/medium.jpg?1475543524",80,35,0,0
"rfoster",388888,"",80,61,0,0
"gonodactylus",188597,"https://static.inaturalist.org/attachments/users/icons/188597/medium.jpg?1475539477",78,111,0,1
"sflax",511785,"https://static.inaturalist.org/attachments/users/icons/511785/medium.jpg?1503620065",76,37,0,0
"martingrimm",32124,"https://static.inaturalist.org/attachments/users/icons/32124/medium.jpg?1475545052",74,80,0,0
"jeffwj",361810,"",74,62,0,0
"stanvrem",615980,"https://static.inaturalist.org/attachments/users/icons/615980/medium.png?1504689259",74,59,0,1
"madcap3693",135019,"https://static.inaturalist.org/attachments/users/icons/135019/medium.jpg?1494277131",73,20,0,0
"michaelbakkerpaiva",25160,"https://static.inaturalist.org/attachments/users/icons/25160/medium.png?1501086737",71,27,0,1
"ldacosta",29729,"https://static.inaturalist.org/attachments/users/icons/29729/medium.jpeg?1475543064",67,36,0,0
"seahorses_of_the_world",56167,"https://static.inaturalist.org/attachments/users/icons/56167/medium.jpg?1475589211",67,22,0,0
"mrfish33",35478,"https://static.inaturalist.org/attachments/users/icons/35478/medium.png?1475546347",65,78,0,0
"flabellare223",359145,"https://static.inaturalist.org/attachments/users/icons/359145/medium.jpg?1477668674",65,84,0,0
"adammyates",373563,"https://static.inaturalist.org/attachments/users/icons/373563/medium.jpg?1479893628",65,43,0,0
"mac-e",479957,"https://static.inaturalist.org/attachments/users/icons/479957/medium.jpg?1500315776",65,35,0,0
"anthonywood",457523,"https://static.inaturalist.org/attachments/users/icons/457523/medium.jpg?1493150381",64,49,0,0
"shuetrim",45047,"https://static.inaturalist.org/attachments/users/icons/45047/medium.jpg?1477864086",63,67,0,0
"rudolf",113121,"https://static.inaturalist.org/attachments/users/icons/113121/medium.jpg?1485892354",63,54,0,0
"bexlloyd",384542,"https://static.inaturalist.org/attachments/users/icons/384542/medium.jpg?1510056127",63,49,0,0
"jott5",532579,"",63,12,0,0
"tim_wilms",660551,"https://static.inaturalist.org/attachments/users/icons/660551/medium.jpg?1507369855",63,52,0,0
"turnercichlid",404365,"https://static.inaturalist.org/attachments/users/icons/404365/medium.jpg?1487502980",62,35,0,0
"jonharias",558822,"https://static.inaturalist.org/attachments/users/icons/558822/medium.jpg?1501734913",61,32,0,0
"sudachi",66245,"https://static.inaturalist.org/attachments/users/icons/66245/medium.jpg?1475589723",60,249,0,0
"net8a",114537,"https://static.inaturalist.org/attachments/users/icons/114537/medium.png?1475549005",60,57,0,0
"sflott",514851,"https://static.inaturalist.org/attachments/users/icons/514851/medium.jpg?1511374184",60,53,0,0
"projectsabroadkohsdach",157210,"https://static.inaturalist.org/attachments/users/icons/157210/medium.jpg?1475539110",59,5,0,0
"joemdo",349183,"https://static.inaturalist.org/attachments/users/icons/349183/medium.jpg?1477097260",57,36,0,0
"tsirtalis",19215,"https://static.inaturalist.org/attachments/users/icons/19215/medium.jpg?1506180846",56,36,0,0
"tangatawhenua",125707,"https://static.inaturalist.org/attachments/users/icons/125707/medium.jpg?1475542261",56,23,0,0
"magne",380643,"https://static.inaturalist.org/attachments/users/icons/380643/medium.jpg?1481482132",56,27,0,0
"jacog",451919,"https://static.inaturalist.org/attachments/users/icons/451919/medium.jpeg?1492211729",56,35,0,0
"mracre",4568,"https://static.inaturalist.org/attachments/users/icons/4568/medium.jpeg?1490532346",55,36,0,0
"jakob",5643,"https://static.inaturalist.org/attachments/users/icons/5643/medium.png?1475530151",53,58,0,0
"hartvillestuff",5245,"https://static.inaturalist.org/attachments/users/icons/5245/medium.jpg?1475529946",52,171,0,0
"dwalc400",492264,"",52,30,0,0
"cohen",10505,"https://static.inaturalist.org/attachments/users/icons/10505/medium.jpg?1475532680",50,81,0,0
"frsimkins",224831,"https://static.inaturalist.org/attachments/users/icons/224831/medium.jpg?1494283865",50,14,0,0
"v_s_",396881,"https://static.inaturalist.org/attachments/users/icons/396881/medium.jpg?1497027889",50,24,0,0
"c4b",464354,"https://static.inaturalist.org/attachments/users/icons/464354/medium.jpg?1503249647",50,27,0,0
"d_kluza",13200,"https://static.inaturalist.org/attachments/users/icons/13200/medium.gif?1494813070",49,99,0,0
"jpsilva",26473,"https://static.inaturalist.org/attachments/users/icons/26473/medium.jpg?1475541089",49,100,0,0
"jeaniewilliams",37314,"https://static.inaturalist.org/attachments/users/icons/37314/medium.jpg?1475547141",49,11,0,0
"biohexx1",81261,"https://static.inaturalist.org/attachments/users/icons/81261/medium.png?1475545921",48,23,0,0
"pfuller",412174,"",48,43,0,0
"hfb",510442,"https://static.inaturalist.org/attachments/users/icons/510442/medium.jpeg?1497584290",48,34,0,0
"aliashraf",140612,"https://static.inaturalist.org/attachments/users/icons/140612/medium.jpg?1508023433",47,32,0,0
"airalcorn2",1651,"https://static.inaturalist.org/attachments/users/icons/1651/medium.jpg?1475528091",46,31,0,0
"ruggedbynature",315502,"https://static.inaturalist.org/attachments/users/icons/315502/medium.jpg?1511357022",46,9,0,0
"pagophila",393377,"https://static.inaturalist.org/attachments/users/icons/393377/medium.jpg?1489357267",46,33,0,0
"hypsypops",409703,"https://static.inaturalist.org/attachments/users/icons/409703/medium.jpg?1487637697",46,32,0,0
"leonie_rennie",634703,"",46,8,0,0
"pcar773",144464,"https://static.inaturalist.org/attachments/users/icons/144464/medium.jpeg?1475547282",45,4,0,0
"crystal_hiltz_arc",668831,"",45,18,0,0
"lemurdillo",4862,"https://static.inaturalist.org/attachments/users/icons/4862/medium.jpg?1480012691",44,28,0,0
"kokhuitan",47594,"https://static.inaturalist.org/attachments/users/icons/47594/medium.jpeg?1475588979",44,27,0,0
"joe_cutler",280544,"https://static.inaturalist.org/attachments/users/icons/280544/medium.jpg?1489281921",44,56,0,0
"danielgeorge",21318,"https://static.inaturalist.org/attachments/users/icons/21318/medium.jpg?1475538821",43,33,0,0
"isaacsfishingcorner",379756,"https://static.inaturalist.org/attachments/users/icons/379756/medium.jpg?1504821531",43,26,0,0
"marioleal85",216684,"https://static.inaturalist.org/attachments/users/icons/216684/medium.jpg?1475539776",42,23,0,0
"kestrel",2692,"https://static.inaturalist.org/attachments/users/icons/2692/medium.jpg?1475528559",41,44,0,0
"hdv_diva",416718,"https://static.inaturalist.org/attachments/users/icons/416718/medium.jpeg?1488520385",41,7,0,0
"lfelliott",206,"https://static.inaturalist.org/attachments/users/icons/206/medium.jpg?1502090676",40,35,0,0
"tigran82",163810,"",40,36,0,0
"rosaer",40943,"https://static.inaturalist.org/attachments/users/icons/40943/medium.jpg?1475548414",39,46,0,0
"marisa_a",65154,"https://static.inaturalist.org/attachments/users/icons/65154/medium.jpg?1475589332",38,86,0,0
"inat7",383182,"https://static.inaturalist.org/attachments/users/icons/383182/medium.jpg?1484069941",38,21,0,0
"yannickvm",518687,"",37,30,0,0
"hydaticus",18780,"https://static.inaturalist.org/attachments/users/icons/18780/medium.jpg?1475537522",36,51,0,0
"txfishes",91209,"https://static.inaturalist.org/attachments/users/icons/91209/medium.jpg?1506778571",36,29,0,0
"letitbe793",498186,"",36,31,0,0
"knightericm",23016,"https://static.inaturalist.org/attachments/users/icons/23016/medium.png?1493470841",35,78,0,0
"ncowey",64142,"https://static.inaturalist.org/attachments/users/icons/64142/medium.jpg?1475590057",35,27,0,0
"crittertrackerboss1",253359,"https://static.inaturalist.org/attachments/users/icons/253359/medium.jpg?1511049991",35,24,0,0
"patriciatorrespineda",276833,"https://static.inaturalist.org/attachments/users/icons/276833/medium.jpeg?1475529234",35,41,0,0
"ewrunn1ng",300689,"",35,21,0,0
"csmitelli",376435,"https://static.inaturalist.org/attachments/users/icons/376435/medium.jpg?1485570577",35,77,0,0
"melpz",434584,"",35,22,0,0
"maxbottomtime",440904,"https://static.inaturalist.org/attachments/users/icons/440904/medium.jpg?1491287833",35,34,0,0
"ck2az",264009,"https://static.inaturalist.org/attachments/users/icons/264009/medium.jpg?1501893266",34,12,0,0
"gianlucapolgar",314158,"https://static.inaturalist.org/attachments/users/icons/314158/medium.jpg?1475532068",34,14,0,0
"crx2aj3",368287,"",34,33,0,0
"sergiomtz",457568,"https://static.inaturalist.org/attachments/users/icons/457568/medium.jpg?1501471543",34,28,0,0
"friel",3511,"https://static.inaturalist.org/attachments/users/icons/3511/medium.jpg?1475528889",33,93,0,0
"amlambert11",183583,"https://static.inaturalist.org/attachments/users/icons/183583/medium.jpg?1493171348",33,19,0,0
"katefish",457325,"https://static.inaturalist.org/attachments/users/icons/457325/medium.jpg?1509554803",33,31,0,0
"cherisse_dupreez",672124,"https://static.inaturalist.org/attachments/users/icons/672124/medium.jpg?1508186927",33,8,0,0
"mikeburrell",5967,"https://static.inaturalist.org/attachments/users/icons/5967/medium.jpeg?1475530397",32,23,0,0
"gwark",14812,"https://static.inaturalist.org/attachments/users/icons/14812/medium.jpg?1475535346",32,22,0,0
"sambiology",22589,"https://static.inaturalist.org/attachments/users/icons/22589/medium.jpg?1475539439",32,20,0,0
"cosmiccat",34728,"https://static.inaturalist.org/attachments/users/icons/34728/medium.png?1475546029",32,15,0,0
"zilch-live",476531,"https://static.inaturalist.org/attachments/users/icons/476531/medium.jpg?1504068962",32,8,0,0
"gleblanc756",495990,"",32,21,0,0
"fornaeffe",512793,"https://static.inaturalist.org/attachments/users/icons/512793/medium.jpg?1498629344",32,13,0,0
"lek",59123,"https://static.inaturalist.org/attachments/users/icons/59123/medium.gif?1475588572",31,88,0,0
"andersholder",110147,"https://static.inaturalist.org/attachments/users/icons/110147/medium.jpg?1505011435",31,28,0,0
"camilojotage",86081,"https://static.inaturalist.org/attachments/users/icons/86081/medium.jpg?1512083187",30,17,0,0
"whodden",145644,"https://static.inaturalist.org/attachments/users/icons/145644/medium.jpg?1475547531",30,91,0,0
"fadiyaghmour",186795,"",30,39,0,0
"kathawk",300278,"https://static.inaturalist.org/attachments/users/icons/300278/medium.jpg?1475527763",30,23,0,0
"amandahay",353443,"https://static.inaturalist.org/attachments/users/icons/353443/medium.jpg?1476842062",30,24,0,0
"star3",370785,"",30,15,0,0
"adrian84",376255,"",30,22,0,0
"mattytestoni",445882,"",30,28,0,0
"henicorhina",19563,"https://static.inaturalist.org/attachments/users/icons/19563/medium.jpg?1482809374",29,26,0,0
"melimez",425568,"https://static.inaturalist.org/attachments/users/icons/425568/medium.jpg?1490205196",29,17,0,0
"ccarrollc1",571552,"https://static.inaturalist.org/attachments/users/icons/571552/medium.jpg?1507547890",29,28,0,0
"acanthaster",730980,"",29,28,0,0
"missnarjess",68722,"https://static.inaturalist.org/attachments/users/icons/68722/medium.jpg?1500981952",28,26,0,0
"kylefitzroy",165609,"",28,25,0,0
"psweet",216168,"https://static.inaturalist.org/attachments/users/icons/216168/medium.jpg?1478731222",28,54,0,0
"bethredmondjones",374633,"https://static.inaturalist.org/attachments/users/icons/374633/medium.jpg?1496877739",28,6,0,0
"lachlan_fetterplace",408336,"https://static.inaturalist.org/attachments/users/icons/408336/medium.jpg?1487331964",28,23,0,0
"carmelo_lopez",15211,"https://static.inaturalist.org/attachments/users/icons/15211/medium.jpg?1475535487",27,284,0,0
"naturenate",86100,"https://static.inaturalist.org/attachments/users/icons/86100/medium.jpg?1491323876",27,14,0,0
"levfrid",187197,"https://static.inaturalist.org/attachments/users/icons/187197/medium.jpg?1481305270",27,27,0,0
"jaroslav",218801,"https://static.inaturalist.org/attachments/users/icons/218801/medium.jpg?1475540299",27,39,0,0
"anacarohdez",280151,"https://static.inaturalist.org/attachments/users/icons/280151/medium.jpg?1475529770",27,28,0,0
"tigerbb",306991,"https://static.inaturalist.org/attachments/users/icons/306991/medium.jpg?1475529894",27,14,0,0
"afelix",328678,"https://static.inaturalist.org/attachments/users/icons/328678/medium.jpg?1498017225",27,1,0,0
"noskcaj55",439008,"https://static.inaturalist.org/attachments/users/icons/439008/medium.jpeg?1491068110",27,13,0,0
"gustavofcsouza",629979,"https://static.inaturalist.org/attachments/users/icons/629979/medium.jpg?1505505542",27,25,0,0
"kueda",1,"http://staticdev.inaturalist.org/attachments/users/icons/1/medium.jpg?1475527316",26,112,0,0
"damontighe",3494,"https://static.inaturalist.org/attachments/users/icons/3494/medium.jpg?1475528878",26,39,0,0
"mneilson-usgs",22389,"",26,21,0,0
"ppiero",78411,"https://static.inaturalist.org/attachments/users/icons/78411/medium.jpeg?1513366347",26,1,0,0
"arborsphere",110496,"https://static.inaturalist.org/attachments/users/icons/110496/medium.jpg?1475547923",26,26,0,0
"bridgetspencer",147592,"https://static.inaturalist.org/attachments/users/icons/147592/medium.png?1475548015",26,26,0,0
"umpquamatt",416993,"https://static.inaturalist.org/attachments/users/icons/416993/medium.jpg?1490505704",26,11,0,0
"manuchretien",489869,"",26,9,0,0
"rogerbirkhead",512125,"https://static.inaturalist.org/attachments/users/icons/512125/medium.jpg?1500064867",26,18,0,0
"jeheiple",593014,"https://static.inaturalist.org/attachments/users/icons/593014/medium.jpg?1504657329",26,20,0,0
"jackson_chu",673396,"https://static.inaturalist.org/attachments/users/icons/673396/medium.jpg?1508269030",26,14,0,0
"wendy5",27263,"https://static.inaturalist.org/attachments/users/icons/27263/medium.jpg?1475541613",25,21,0,0
"jdjohnson",155822,"https://static.inaturalist.org/attachments/users/icons/155822/medium.jpg?1487989653",25,23,0,0
"jokurtz",267179,"https://static.inaturalist.org/attachments/users/icons/267179/medium.jpg?1486009596",25,51,0,0
"schoenitz",340786,"https://static.inaturalist.org/attachments/users/icons/340786/medium.jpg?1481050563",25,12,0,0
"garvinma",509673,"",25,15,0,0
"bobby23",516268,"https://static.inaturalist.org/attachments/users/icons/516268/medium.jpg?1507668047",25,17,0,0
"codyhough",2136,"https://static.inaturalist.org/attachments/users/icons/2136/medium.jpg?1475528348",24,49,0,0
"beeboy",13355,"https://static.inaturalist.org/attachments/users/icons/13355/medium.jpg?1475533838",24,25,0,0
"rcolby",85200,"https://static.inaturalist.org/attachments/users/icons/85200/medium.jpeg?1475547066",24,19,0,0
"dentrock",358718,"",24,20,0,0
"saratoga",367660,"",24,21,0,0
"stevelife3",386070,"https://static.inaturalist.org/attachments/users/icons/386070/medium.jpeg?1483472784",24,17,0,0
"kljinsitka",390883,"https://static.inaturalist.org/attachments/users/icons/390883/medium.jpg?1484713849",24,14,0,0
"dama",399359,"https://static.inaturalist.org/attachments/users/icons/399359/medium.jpg?1497839534",24,18,0,0
"ivanngarciia",434920,"https://static.inaturalist.org/attachments/users/icons/434920/medium.jpg?1490667692",24,20,0,0
"rileybio",556223,"https://static.inaturalist.org/attachments/users/icons/556223/medium.jpg?1501533292",24,19,0,0
"spqrblake",675274,"https://static.inaturalist.org/attachments/users/icons/675274/medium.jpg?1508459206",24,14,0,0
"silversea_starsong",6971,"https://static.inaturalist.org/attachments/users/icons/6971/medium.jpg?1496197825",23,47,0,0
"ryanandrews",147487,"https://static.inaturalist.org/attachments/users/icons/147487/medium.jpg?1487890794",23,25,0,0
"globetrot",218401,"https://static.inaturalist.org/attachments/users/icons/218401/medium.jpg?1491051098",23,23,0,0
"pasqualearcheoguide89",440396,"https://static.inaturalist.org/attachments/users/icons/440396/medium.jpeg?1491292733",23,22,0,0
"crowechild",528178,"",23,15,0,0
"feesh",622867,"https://static.inaturalist.org/attachments/users/icons/622867/medium.jpg?1507428757",23,3,0,0
"noahjohnson",716356,"https://static.inaturalist.org/attachments/users/icons/716356/medium.jpg?1511665635",23,22,0,0
"tiwane",28,"http://staticdev.inaturalist.org/attachments/users/icons/28/medium.jpg?1494561255",22,22,0,0
"rudyard",13370,"https://static.inaturalist.org/attachments/users/icons/13370/medium.jpeg?1475533850",22,25,0,0
"rayray",274968,"https://static.inaturalist.org/attachments/users/icons/274968/medium.jpg?1499654375",22,27,0,0
"jeffperry",288697,"https://static.inaturalist.org/attachments/users/icons/288697/medium.jpeg?1475532179",22,35,0,0
"ryan84",292007,"https://static.inaturalist.org/attachments/users/icons/292007/medium.png?1499318813",22,18,0,0
"robjamax",11383,"https://static.inaturalist.org/attachments/users/icons/11383/medium.jpeg?1506347798",21,19,0,0
"hawnzd",51931,"https://static.inaturalist.org/attachments/users/icons/51931/medium.jpg?1495751150",21,15,0,0
"jbroadhead3",228699,"https://static.inaturalist.org/attachments/users/icons/228699/medium.jpg?1503861329",21,19,0,0
"enri7",277946,"https://static.inaturalist.org/attachments/users/icons/277946/medium.jpg?1512257464",21,15,0,0
"danjleavitt",3288,"https://static.inaturalist.org/attachments/users/icons/3288/medium.jpg?1495976290",20,29,0,0
"sarahroberts",38701,"https://static.inaturalist.org/attachments/users/icons/38701/medium.jpg?1475547576",20,65,0,0
"philkahler",71307,"https://static.inaturalist.org/attachments/users/icons/71307/medium.jpg?1475549138",20,7,0,0
"robbuckbirder",179426,"https://static.inaturalist.org/attachments/users/icons/179426/medium.jpg?1499027107",20,12,0,0
"neontetraploid",220795,"https://static.inaturalist.org/attachments/users/icons/220795/medium.jpg?1475540856",20,14,0,0
"rangertreaty50",261991,"https://static.inaturalist.org/attachments/users/icons/261991/medium.jpg?1499040452",20,16,0,0
"amiacalva",369934,"https://static.inaturalist.org/attachments/users/icons/369934/medium.jpg?1479323199",20,18,0,0
"bob_p",376997,"https://static.inaturalist.org/attachments/users/icons/376997/medium.jpg?1487276047",20,17,0,0
"allanlugg",382861,"",20,17,0,0
"rick-ludd",383000,"",20,19,0,0
"jcs13",411512,"https://static.inaturalist.org/attachments/users/icons/411512/medium.png?1512079194",20,17,0,0
"wgsflyfish",454405,"https://static.inaturalist.org/attachments/users/icons/454405/medium.jpg?1492432927",20,18,0,0
