iso	url	name	place_id
4	http://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg	Afghanistan	7341
248	http://upload.wikimedia.org/wikipedia/commons/5/52/Flag_of_Åland.svg	Åland	10282
8	http://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg	Albania	8505
12	http://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg	Algeria	7300
16	http://upload.wikimedia.org/wikipedia/commons/8/87/Flag_of_American_Samoa.svg	American Samoa	8548
20	http://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg	Andorra	8226
24	http://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg	Angola	7100
660	http://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Anguilla.svg	Anguilla	10281
10	http://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Antarctica.svg	Antarctica	54505
28	http://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg	Antigua and Barbuda	10283
32	http://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg	Argentina	7190
51	http://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg	Armenia	8433
533	http://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Aruba.svg	Aruba	8359
36	http://upload.wikimedia.org/wikipedia/commons/b/b9/Flag_of_Australia.svg	Australia	6744
40	http://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg	Austria	8057
31	http://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg	Azerbaijan	8434
44	http://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg	Bahamas	7313
48	http://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg	Bahrain	10284
50	http://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg	Bangladesh	7154
52	http://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg	Barbados	10285
112	http://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg	Belarus	7578
56	http://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Belgium.svg	Belgium	7008
84	http://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg	Belize	6953
204	http://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg	Benin	8509
60	http://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bermuda.svg	Bermuda	8638
64	http://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg	Bhutan	7707
68	http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg	Bolivia	6783
535	http://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Bonaire.svg	Netherlands Antilles	8360
70	http://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg	Bosnia and Herzegovina	8268
72	http://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg	Botswana	7105
74	http://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg	Bouvet Island	10286
76	http://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Brazil.svg	Brazil	6878
86	http://upload.wikimedia.org/wikipedia/commons/6/6e/Flag_of_the_British_Indian_Ocean_Territory.svg	British Indian Ocean Territory	10295
96	http://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg	Brunei	7838
100	http://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg	Bulgaria	8241
854	http://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg	Burkina Faso	8510
108	http://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg	Burundi	7106
116	http://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg	Cambodia	7002
120	http://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg	Cameroon	7546
124	http://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Canada.svg	Canada	6712
132	http://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg	Cape Verde	9445
136	http://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg	Cayman Islands	7488
140	http://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg	Central African Republic	8356
148	http://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg	Chad	7074
152	http://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg	Chile	7182
156	http://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People's_Republic_of_China.svg	China	6903
162	http://upload.wikimedia.org/wikipedia/commons/6/67/Flag_of_Christmas_Island.svg	Christmas Island	7616
166	http://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Cocos_(Keeling)_Islands.svg	Cocos Islands	10287
170	http://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg	Colombia	7196
174	http://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg	Comoros	8421
178	http://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg	Republic of Congo	7046
180	http://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg	Democratic Republic of the Congo	7054
184	http://upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg	Cook Islands	10288
188	http://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg	Costa Rica	6924
384	https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg	Côte d'Ivoire	8004
191	http://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg	Croatia	8196
192	http://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg	Cuba	6944
531	http://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Curaçao.svg	Curaçao	10408
196	http://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg	Cyprus	10289
203	http://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg	Czech Republic	8264
208	http://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg	Denmark	8051
262	http://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg	Djibouti	8511
212	http://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg	Dominica	9184
214	http://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg	Dominican Republic	6931
218	http://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg	Ecuador	7512
818	http://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg	Egypt	7055
222	http://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg	El Salvador	7563
226	http://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg	Equatorial Guinea	9240
232	http://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg	Eritrea	8208
233	http://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg	Estonia	8265
231	http://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg	Ethiopia	6846
238	http://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_Falkland_Islands.svg	Falkland Islands	7690
234	http://upload.wikimedia.org/wikipedia/commons/3/3c/Flag_of_the_Faroe_Islands.svg	Faroe Islands	10290
242	http://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg	Fiji	7332
246	http://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg	Finland	7020
250	http://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg	France	6753
254	http://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_French_Guiana.svg	French Guiana	6949
258	http://upload.wikimedia.org/wikipedia/commons/d/db/Flag_of_French_Polynesia.svg	French Polynesia	6748
260	http://upload.wikimedia.org/wikipedia/commons/a/a7/Flag_of_the_French_Southern_and_Antarctic_Lands.svg	French Southern Territories	9319
266	http://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg	Gabon	7112
270	http://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg	Gambia	7063
268	http://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg	Georgia	8857
276	http://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany.svg	Germany	7207
288	http://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg	Ghana	7228
292	http://upload.wikimedia.org/wikipedia/commons/0/02/Flag_of_Gibraltar.svg	Gibraltar	10292
300	http://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg	Greece	7094
304	http://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_Greenland.svg	Greenland	7704
308	http://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg	Grenada	9992
312	http://upload.wikimedia.org/wikipedia/commons/7/7d/Flag_of_Guadeloupe_(local)_variant.svg	Guadeloupe	8177
316	http://upload.wikimedia.org/wikipedia/commons/0/07/Flag_of_Guam.svg	Guam	7316
320	http://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg	Guatemala	6940
831	http://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Guernsey.svg	Guernsey	10291
324	http://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg	Guinea	8512
624	http://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg	Guinea-Bissau	8513
328	http://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg	Guyana	8142
332	http://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg	Haiti	7526
334	http://upload.wikimedia.org/wikipedia/commons/b/b9/Flag_of_Australia.svg	Heard Island and McDonald Islands	10293
336	http://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_the_Vatican_City.svg	Vatican City	9213
340	http://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg	Honduras	6929
344	http://upload.wikimedia.org/wikipedia/commons/5/5b/Flag_of_Hong_Kong.svg	Hong Kong	7613
348	http://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg	Hungary	7399
352	http://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg	Iceland	7278
356	http://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_India.svg	India	6681
360	http://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg	Indonesia	6966
364	http://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg	Iran	6818
368	http://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg	Iraq	8206
372	http://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg	Ireland	6718
833	http://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_the_Isle_of_Man.svg	Isle of Man	10294
376	http://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg	Israel	6815
380	http://upload.wikimedia.org/wikipedia/commons/0/03/Flag_of_Italy.svg	Italy	6973
388	http://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg	Jamaica	8748
392	http://upload.wikimedia.org/wikipedia/commons/9/9e/Flag_of_Japan.svg	Japan	6737
832	http://upload.wikimedia.org/wikipedia/commons/1/1c/Flag_of_Jersey.svg	Jersey	10296
400	http://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg	Jordan	7833
398	http://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg	Kazakhstan	7342
404	http://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg	Kenya	7042
296	http://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg	Kiribati	10323
408	http://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg	North Korea	8432
410	http://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg	South Korea	6891
414	http://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg	Kuwait	7355
417	http://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg	Kyrgyzstan	7346
418	http://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg	Laos	7001
428	http://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg	Latvia	8050
422	http://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg	Lebanon	10299
426	http://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg	Lesotho	8489
430	http://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg	Liberia	8514
434	http://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg	Libya	7305
438	http://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg	Liechtenstein	8263
440	http://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg	Lithuania	8266
442	http://upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg	Luxembourg	8147
446	http://upload.wikimedia.org/wikipedia/commons/6/63/Flag_of_Macau.svg	Macao	10301
807	http://upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_Macedonia.svg	Macedonia	10303
450	http://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg	Madagascar	7783
454	http://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg	Malawi	7113
458	http://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg	Malaysia	7155
462	http://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg	Maldives	8425
466	http://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg	Mali	7846
470	http://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg	Malta	8240
584	http://upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg	Marshall Islands	10324
474	http://upload.wikimedia.org/wikipedia/commons/5/52/Flag_of_Martinique.svg	Martinique	10305
478	http://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg	Mauritania	7133
480	http://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg	Mauritius	8357
175	http://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Mayotte_(local).svg	Mayotte	10306
484	http://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg	México	6793
583	http://upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg	Micronesia	10322
498	http://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg	Moldova	10302
492	http://upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Monaco.svg	Monaco	8227
496	http://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg	Mongolia	7347
499	http://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg	Montenegro	8859
500	http://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Montserrat.svg	Montserrat	10304
504	http://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg	Morocco	7306
508	http://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg	Mozambique	7134
104	http://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg	Myanmar	6992
516	http://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg	Namibia	7140
520	http://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg	Nauru	10308
524	http://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg	Nepal	7335
528	http://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg	Netherlands	7506
540	http://upload.wikimedia.org/wikipedia/commons/8/88/Pro-Independence_Flag_of_New_Caledonia.svg	New Caledonia	7083
554	http://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg	New Zealand	6803
558	http://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg	Nicaragua	6925
562	http://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg	Niger	8515
566	http://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg	Nigeria	7141
570	http://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Niue.svg	Niue	10307
574	http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Norfolk_Island.svg	Norfolk Island	7333
580	http://upload.wikimedia.org/wikipedia/commons/e/e0/Flag_of_the_Northern_Mariana_Islands.svg	Northern Mariana Islands	8355
578	http://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg	Norway	7016
512	http://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg	Oman	7356
586	http://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg	Pakistan	7076
585	http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg	Palau	7320
275	http://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Palestine.svg	Palestine	9753
591	http://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg	Panama	7003
598	http://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg	Papua New Guinea	7013
600	http://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg	Paraguay	7254
604	http://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg	Peru	7513
608	http://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg	Philippines	6873
612	http://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_the_Pitcairn_Islands.svg	Pitcairn Islands	10309
616	http://upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_Poland.svg	Poland	7800
620	http://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg	Portugal	7122
630	http://upload.wikimedia.org/wikipedia/commons/2/28/Flag_of_Puerto_Rico.svg	Puerto Rico	6848
634	http://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg	Qatar	7357
638	http://upload.wikimedia.org/wikipedia/commons/5/5a/Flag_of_Réunion.svg	Reunion	8834
642	http://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg	Romania	8858
643	http://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Russia.svg	Russia	7161
646	http://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg	Rwanda	7142
652	http://upload.wikimedia.org/wikipedia/commons/d/df/Flag_of_Saint_Barthelemy_(local).svg	Saint Barthelemy	51356
654	http://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Saint_Helena.svg	Saint Helena	6685
659	http://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg	Saint Kitts and Nevis	10297
662	http://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg	Saint Lucia	10300
663	http://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg	Saint-Martin	51360
666	http://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_Saint-Pierre_and_Miquelon.svg	Saint Pierre and Miquelon	10311
670	http://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg	Saint Vincent and the Grenadines	10317
882	http://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg	Samoa	8504
674	http://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg	San Marino	10310
678	http://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg	Sao Tome and Principe	9173
682	http://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg	Saudi Arabia	7358
686	http://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg	Senegal	6845
688	http://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg	Serbia	7147
690	http://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg	Seychelles	8358
694	http://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg	Sierra Leone	7487
702	http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg	Singapore	6734
534	http://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Sint_Maarten.svg	Sint Maarten	10411
703	http://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg	Slovakia	8267
705	http://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg	Slovenia	8228
90	http://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg	Solomon Islands	7081
706	http://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg	Somalia	7218
710	http://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg	South Africa	6986
239	http://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_South_Georgia_and_the_South_Sandwich_Islands.svg	South Georgia and the South Sandwich Islands	7985
728	http://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg	The Republic of South Sudan	51754
724	http://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Spain.svg	Spain	6774
144	http://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg	Sri Lanka	7077
729	http://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg	Sudan	7064
740	http://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg	Suriname	7827
744	http://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg	Svalbard and Jan Mayen	7353
748	http://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg	Swaziland	7143
752	http://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Sweden.svg	Sweden	7599
756	http://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg	Switzerland	7236
760	http://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg	Syria	8207
158	http://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg	Taiwan	7887
762	http://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg	Tajikistan	8435
834	http://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg	Tanzania	7144
764	http://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg	Thailand	6967
626	http://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg	East Timor	10314
768	http://upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg	Togo	8516
772	http://upload.wikimedia.org/wikipedia/commons/8/8e/Flag_of_Tokelau.svg	Tokelau	10313
776	http://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg	Tonga	7841
780	http://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg	Trinidad and Tobago	7375
788	http://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg	Tunisia	7312
792	http://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg	Turkey	7183
795	http://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg	Turkmenistan	7351
796	http://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_the_Turks_and_Caicos_Islands.svg	Turks and Caicos Islands	7315
798	http://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg	Tuvalu	10315
800	http://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg	Uganda	6968
804	http://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg	Ukraine	8860
784	http://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg	United Arab Emirates	7359
826	http://upload.wikimedia.org/wikipedia/commons/a/ae/Flag_of_the_United_Kingdom.svg	United Kingdom	6857
840	http://upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg	United States	1
581	http://upload.wikimedia.org/wikipedia/commons/a/a4/Flag_of_the_United_States.svg	United States Minor Outlying Islands	10316
858	http://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg	Uruguay	7259
860	http://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg	Uzbekistan	7352
548	http://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg	Vanuatu	7082
862	http://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg	Venezuela	1303
704	http://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg	Vietnam	6847
92	http://upload.wikimedia.org/wikipedia/commons/4/42/Flag_of_the_British_Virgin_Islands.svg	British Virgin Islands	10318
850	http://upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_the_United_States_Virgin_Islands.svg	Virgin Islands	10319
876	http://upload.wikimedia.org/wikipedia/commons/d/d2/Flag_of_Wallis_and_Futuna.svg	Wallis and Futuna	7334
732	http://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_the_Sahrawi_Arab_Democratic_Republic.svg	Western Sahara	10321
887	http://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg	Yemen	7837
894	http://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg	Zambia	7145
716	http://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg	Zimbabwe	7146
null	null	Clipperton Island	10320
-2	null	Kosovo	10298