date	count
21-Jan-08	5
17-Mar-08	2
24-Mar-08	18
31-Mar-08	21
07-Apr-08	11
14-Apr-08	5
21-Apr-08	7
28-Apr-08	11
05-May-08	17
12-May-08	20
19-May-08	8
26-May-08	19
02-Jun-08	33
09-Jun-08	19
16-Jun-08	24
23-Jun-08	15
30-Jun-08	19
07-Jul-08	9
14-Jul-08	5
21-Jul-08	12
28-Jul-08	8
04-Aug-08	5
11-Aug-08	5
18-Aug-08	1
25-Aug-08	39
01-Sep-08	8
08-Sep-08	5
15-Sep-08	13
22-Sep-08	18
29-Sep-08	2
06-Oct-08	5
13-Oct-08	6
20-Oct-08	14
03-Nov-08	12
10-Nov-08	4
17-Nov-08	7
24-Nov-08	18
01-Dec-08	7
08-Dec-08	4
15-Dec-08	15
22-Dec-08	25
29-Dec-08	34
05-Jan-09	21
12-Jan-09	43
19-Jan-09	43
26-Jan-09	37
02-Feb-09	57
09-Feb-09	38
16-Feb-09	36
23-Feb-09	82
02-Mar-09	21
09-Mar-09	69
16-Mar-09	185
23-Mar-09	27
30-Mar-09	54
06-Apr-09	53
13-Apr-09	84
20-Apr-09	48
27-Apr-09	79
04-May-09	48
11-May-09	45
18-May-09	65
25-May-09	53
01-Jun-09	43
08-Jun-09	40
15-Jun-09	26
22-Jun-09	33
29-Jun-09	56
06-Jul-09	26
13-Jul-09	52
20-Jul-09	22
27-Jul-09	2
03-Aug-09	17
10-Aug-09	7
17-Aug-09	28
24-Aug-09	35
31-Aug-09	11
07-Sep-09	25
14-Sep-09	11
21-Sep-09	8
28-Sep-09	10
05-Oct-09	3
12-Oct-09	18
19-Oct-09	6
26-Oct-09	8
02-Nov-09	18
09-Nov-09	11
16-Nov-09	104
23-Nov-09	27
30-Nov-09	65
07-Dec-09	9
14-Dec-09	16
21-Dec-09	13
28-Dec-09	47
04-Jan-10	86
11-Jan-10	47
18-Jan-10	16
25-Jan-10	40
01-Feb-10	133
08-Feb-10	261
15-Feb-10	210
22-Feb-10	52
01-Mar-10	71
08-Mar-10	76
15-Mar-10	114
22-Mar-10	150
29-Mar-10	25
05-Apr-10	115
12-Apr-10	102
19-Apr-10	113
26-Apr-10	67
03-May-10	100
10-May-10	102
17-May-10	130
24-May-10	124
31-May-10	82
07-Jun-10	66
14-Jun-10	64
21-Jun-10	72
28-Jun-10	28
05-Jul-10	54
12-Jul-10	12
19-Jul-10	87
26-Jul-10	24
02-Aug-10	22
09-Aug-10	30
16-Aug-10	49
23-Aug-10	25
30-Aug-10	10
06-Sep-10	48
13-Sep-10	23
20-Sep-10	9
27-Sep-10	21
04-Oct-10	97
11-Oct-10	29
18-Oct-10	23
25-Oct-10	13
01-Nov-10	129
15-Nov-10	97
22-Nov-10	123
29-Nov-10	35
06-Dec-10	69
13-Dec-10	21
20-Dec-10	51
27-Dec-10	64
03-Jan-11	53
10-Jan-11	65
17-Jan-11	472
24-Jan-11	231
31-Jan-11	221
07-Feb-11	204
14-Feb-11	193
21-Feb-11	201
28-Feb-11	339
07-Mar-11	324
14-Mar-11	172
21-Mar-11	205
28-Mar-11	324
04-Apr-11	310
11-Apr-11	484
18-Apr-11	402
25-Apr-11	519
02-May-11	410
09-May-11	508
16-May-11	407
23-May-11	684
30-May-11	1133
06-Jun-11	592
13-Jun-11	785
20-Jun-11	534
27-Jun-11	667
04-Jul-11	476
11-Jul-11	674
18-Jul-11	538
25-Jul-11	552
01-Aug-11	398
08-Aug-11	563
15-Aug-11	587
22-Aug-11	434
29-Aug-11	482
05-Sep-11	643
12-Sep-11	589
19-Sep-11	872
26-Sep-11	678
03-Oct-11	1066
10-Oct-11	806
17-Oct-11	930
24-Oct-11	551
31-Oct-11	523
07-Nov-11	442
14-Nov-11	479
21-Nov-11	447
28-Nov-11	522
05-Dec-11	754
12-Dec-11	1008
19-Dec-11	654
26-Dec-11	544
02-Jan-12	691
09-Jan-12	944
16-Jan-12	721
23-Jan-12	647
30-Jan-12	1019
06-Feb-12	690
13-Feb-12	650
20-Feb-12	941
27-Feb-12	1087
05-Mar-12	1537
12-Mar-12	1120
19-Mar-12	1086
26-Mar-12	1146
02-Apr-12	1528
09-Apr-12	1884
16-Apr-12	2424
23-Apr-12	2220
30-Apr-12	2497
07-May-12	2383
14-May-12	2074
21-May-12	2260
28-May-12	2454
04-Jun-12	2632
11-Jun-12	1749
18-Jun-12	2787
25-Jun-12	1633
02-Jul-12	1563
09-Jul-12	1544
16-Jul-12	1913
23-Jul-12	2205
30-Jul-12	1812
06-Aug-12	2087
13-Aug-12	2082
20-Aug-12	1747
27-Aug-12	1749
03-Sep-12	2024
10-Sep-12	2279
17-Sep-12	1839
24-Sep-12	2138
01-Oct-12	1966
08-Oct-12	2417
15-Oct-12	1941
22-Oct-12	2184
29-Oct-12	2845
05-Nov-12	2346
12-Nov-12	2599
19-Nov-12	2511
26-Nov-12	2504
03-Dec-12	2456
10-Dec-12	1784
17-Dec-12	2260
24-Dec-12	2463
31-Dec-12	2683
07-Jan-13	3122
14-Jan-13	2687
21-Jan-13	2715
28-Jan-13	2664
04-Feb-13	3338
11-Feb-13	3400
18-Feb-13	4068
25-Feb-13	3429
04-Mar-13	4028
11-Mar-13	3353
18-Mar-13	4205
25-Mar-13	4086
01-Apr-13	4788
08-Apr-13	3841
15-Apr-13	4847
22-Apr-13	4867
29-Apr-13	6648
06-May-13	7374
13-May-13	5752
20-May-13	5288
27-May-13	5739
03-Jun-13	6309
10-Jun-13	6101
17-Jun-13	6451
24-Jun-13	6035
01-Jul-13	6788
08-Jul-13	7140
15-Jul-13	6183
22-Jul-13	7025
29-Jul-13	6454
05-Aug-13	5268
12-Aug-13	6253
19-Aug-13	6688
26-Aug-13	6598
02-Sep-13	5627
09-Sep-13	6497
16-Sep-13	5316
23-Sep-13	5822
30-Sep-13	6774
07-Oct-13	6259
14-Oct-13	5946
21-Oct-13	5437
28-Oct-13	4784
04-Nov-13	5083
11-Nov-13	7114
18-Nov-13	5778
25-Nov-13	4211
02-Dec-13	5391
09-Dec-13	3561
16-Dec-13	3900
23-Dec-13	3727
30-Dec-13	4841
06-Jan-14	5100
13-Jan-14	4480
20-Jan-14	6819
27-Jan-14	5258
03-Feb-14	6199
10-Feb-14	5895
17-Feb-14	6607
24-Feb-14	7248
03-Mar-14	9128
10-Mar-14	9037
17-Mar-14	7081
24-Mar-14	13470
31-Mar-14	8269
07-Apr-14	9266
14-Apr-14	10339
21-Apr-14	10067
28-Apr-14	10843
05-May-14	11413
12-May-14	9816
19-May-14	9863
26-May-14	11139
02-Jun-14	11852
09-Jun-14	10850
16-Jun-14	10167
23-Jun-14	8568
30-Jun-14	9443
07-Jul-14	8727
14-Jul-14	9952
21-Jul-14	9373
28-Jul-14	8976
04-Aug-14	8977
11-Aug-14	8272
18-Aug-14	9395
25-Aug-14	8144
01-Sep-14	8710
08-Sep-14	7733
15-Sep-14	9347
22-Sep-14	9756
29-Sep-14	8705
06-Oct-14	8572
13-Oct-14	7951
20-Oct-14	8910
27-Oct-14	9096
03-Nov-14	9163
10-Nov-14	9329
17-Nov-14	10237
24-Nov-14	9559
01-Dec-14	10368
08-Dec-14	9191
15-Dec-14	7232
22-Dec-14	6878
29-Dec-14	8672
05-Jan-15	8842
12-Jan-15	7485
19-Jan-15	9148
26-Jan-15	9190
02-Feb-15	9038
09-Feb-15	9187
16-Feb-15	9550
23-Feb-15	10083
02-Mar-15	12144
09-Mar-15	11022
16-Mar-15	13161
23-Mar-15	12513
30-Mar-15	15543
06-Apr-15	13581
13-Apr-15	14192
20-Apr-15	15458
27-Apr-15	18389
04-May-15	18586
11-May-15	21639
18-May-15	28281
25-May-15	22785
01-Jun-15	19097
08-Jun-15	19417
15-Jun-15	17709
22-Jun-15	20708
29-Jun-15	18592
06-Jul-15	19564
13-Jul-15	20042
20-Jul-15	19672
27-Jul-15	17737
03-Aug-15	18930
10-Aug-15	15684
17-Aug-15	15813
24-Aug-15	16562
31-Aug-15	14403
07-Sep-15	17403
14-Sep-15	17678
21-Sep-15	18775
28-Sep-15	19349
05-Oct-15	19825
12-Oct-15	17697
19-Oct-15	15770
26-Oct-15	17076
02-Nov-15	17630
09-Nov-15	18747
16-Nov-15	18105
23-Nov-15	16492
30-Nov-15	16537
07-Dec-15	14885
14-Dec-15	13508
21-Dec-15	12198
28-Dec-15	14528
04-Jan-16	13959
11-Jan-16	14678
18-Jan-16	15822
